idUsuario;idRecompensa;dtRecompensa
d64d9430-4ec0-40d9-bce1-c4ba6471e6c7;python-2025;2025-09-29 20:04:05
d72b2122-1c7f-47a4-9554-0b4e5e5a9c45;estatistica-2025;2025-09-29 19:16:44
d72b2122-1c7f-47a4-9554-0b4e5e5a9c45;python-2025;2025-09-29 19:16:33
d772f4aa-994c-40bf-97c9-58b03d09d603;github-2025;2025-12-11 20:40:00
d772f4aa-994c-40bf-97c9-58b03d09d603;python-2025;2025-12-17 14:16:58
d772f4aa-994c-40bf-97c9-58b03d09d603;sql-2025;2026-01-20 15:31:52
dbeda106-fe22-4c05-9a2d-249ed06f1bce;pandas-2025;2025-10-02 18:43:11
dbeda106-fe22-4c05-9a2d-249ed06f1bce;python-2025;2025-09-01 17:42:43
e11c67ac-0a13-4ac2-a031-e60145105a20;sql-2025;2025-12-11 21:58:17
e4269e2d-535f-4158-986b-4096cfd8c46e;python-2025;2025-07-15 00:32:17
e4269e2d-535f-4158-986b-4096cfd8c46e;sql-2020;2025-07-11 00:54:19
e482860a-7664-4abe-aa4e-b34618fc2daf;github-2025;2025-09-29 13:39:34
e482860a-7664-4abe-aa4e-b34618fc2daf;loyalty-predict-2025;2025-10-28 17:04:36
e482860a-7664-4abe-aa4e-b34618fc2daf;python-2025;2025-10-28 17:04:43
e482860a-7664-4abe-aa4e-b34618fc2daf;sql-2025;2025-09-29 13:39:42
e5c83ba0-970d-4481-b152-cc28d2d96042;python-2025;2025-12-17 13:19:39
e6477262-f068-441e-9164-cd87b179b958;sql-2025;2025-11-28 11:03:11
e7d49a66-824d-4466-8500-933f9184bc1c;estatistica-2025;2025-10-03 14:15:09
e7d49a66-824d-4466-8500-933f9184bc1c;pandas-2025;2025-10-17 12:15:34
e7d49a66-824d-4466-8500-933f9184bc1c;python-2025;2025-10-17 12:15:28
e7d49a66-824d-4466-8500-933f9184bc1c;sql-2025;2025-10-10 13:00:58
eb1a1a2f-15ce-4f18-b7d5-a13883a68e41;github-2025;2026-01-16 19:34:11
eb48a019-d46e-46b9-90d6-317992a844b6;estatistica-2025;2025-09-19 23:17:52
edfd41e9-5b1b-4073-8fc5-d07e3020bc6b;sql-2020;2025-07-11 19:26:47
effb3b5e-d0ac-47fa-8303-1e8b3f9b6591;github-2025;2026-01-15 20:18:47
effb3b5e-d0ac-47fa-8303-1e8b3f9b6591;sql-2020;2026-01-15 20:18:52
f335f3fc-eb1b-4829-9c94-3efc9b15b017;pandas-2025;2025-07-23 00:48:30
f335f3fc-eb1b-4829-9c94-3efc9b15b017;python-2024;2025-07-23 00:48:38
f335f3fc-eb1b-4829-9c94-3efc9b15b017;sql-2020;2025-07-23 00:48:45
f5a2796e-359d-4c0f-86ed-ad2fc4044b7e;github-2025;2025-11-10 23:05:53
f65eaf14-da5a-460c-8e29-dc69169a869f;github-2025;2026-01-18 20:16:30
f6826b0c-23d3-4e6f-8370-be7397d64bb9;sql-2025;2025-10-08 17:56:25
f7f448a3-2186-40d6-8325-fa2194fd9fc5;github-2025;2025-09-23 10:49:51
f7f448a3-2186-40d6-8325-fa2194fd9fc5;pandas-2025;2025-10-18 23:06:50
f7f448a3-2186-40d6-8325-fa2194fd9fc5;sql-2025;2025-10-18 23:06:37
fa68f2be-354f-4163-b5d7-b122218f576c;carreira;2025-09-29 13:45:26
fa68f2be-354f-4163-b5d7-b122218f576c;github-2025;2025-09-29 13:45:03
fa68f2be-354f-4163-b5d7-b122218f576c;python-2025;2025-09-29 13:45:15
fa68f2be-354f-4163-b5d7-b122218f576c;sql-2025;2025-10-02 14:33:45
ffa456cd-48d4-4d71-985e-d12b58a7649a;carreira;2026-01-16 18:51:14
ffa456cd-48d4-4d71-985e-d12b58a7649a;github-2025;2026-01-08 04:36:14
ffa456cd-48d4-4d71-985e-d12b58a7649a;python-2025;2026-01-16 18:51:23
